"MSN","YYYYMM","Value","Column_Order","Description","Unit"
"CLACEUS","197706","0.004","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197707","0.002","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197708","0.002","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197709","0.002","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197710","0.002","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197711","0.002","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197712","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197713","0.019","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197801","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197802","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197803","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197804","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197805","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197806","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197807","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197808","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197809","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197810","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197811","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197812","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197813","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197901","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197902","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197903","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197904","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197905","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197906","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197907","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197908","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197909","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197910","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197911","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197912","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","197913","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198001","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198002","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198003","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198004","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198005","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198006","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198007","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198008","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198009","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198010","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
"CLACEUS","198011","0","1","Coal Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide"
